’16 US election,’20 US election,H1N1,COVID-19,"legend, tale, etc.","altered, digitally, etc.","hoax, joke, etc.","scam, phony, etc.","mistake, error, etc.","fabricated, misleading, etc.","conspiracy, dubious, etc.","satire, humor, etc.","fiction, purely, etc.","clickbait, sensational, etc."
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,True,False,False,True,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,True,True,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,True,False,False,False,False
False,False,False,False,True,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,True,False,False,True,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,True,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,True,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,True,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,True,True,False,True,False
False,False,False,False,False,False,True,False,False,True,False,True,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,True,True,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,True,True,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,True,False,True
False,False,False,False,False,True,False,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,False,True,False,False,True,False,False,False,True
False,False,False,False,False,False,False,True,True,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,True,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False,False,True,True,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,True,False,False
True,True,False,False,True,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,True,False,True
True,True,False,False,False,False,True,False,False,False,False,True,True,False
False,False,False,False,False,False,True,False,True,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,True,False,True,False,False,True
True,True,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,True,False,True,False,False,True,False,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,True,False,False
True,True,False,False,False,False,True,False,False,True,False,True,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,True,False,False,False,True
False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,True,False,False,True,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,True,False
False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,True,False,False,False,True,True,False,False,False
False,False,False,False,True,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,True
True,True,False,False,True,False,False,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,True,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,True,True,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,True,True,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,True,False,False,False
False,False,False,False,True,True,True,False,False,False,False,True,True,False
False,False,False,True,False,True,True,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,True,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,True,True,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,True,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,True,False,False,False,False,True,True,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,True,False,False,True,False,True,False,False
True,True,False,False,False,False,True,True,False,True,False,False,False,True
False,False,False,False,True,False,True,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True,False,False,False,True
False,False,False,False,False,False,True,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,True
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,True,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,True,True,False,False,False
False,False,False,False,True,False,False,False,False,False,True,False,False,False
False,False,False,False,True,False,True,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,True,False
False,False,False,False,True,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,True
False,False,False,True,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,True,False,False,True,False,False,False,False,False,True,False
False,False,False,False,True,True,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,True,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,True,False,False,True,False,False,True,True
False,False,False,True,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,True,False,True,False,False,False,True,False,False,True
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,True,False,False,False,False,False,True,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,True,False,False,True,True,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,True,False
False,False,False,False,True,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,True
False,True,False,False,False,False,True,False,False,False,False,True,True,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,True,True,True,True,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,True,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,False,True,False,False,True,False,False,True,False
False,False,False,False,True,False,True,False,False,False,True,False,False,False
False,False,False,False,True,False,True,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,True,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,True,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,True,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,True,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,True,False
False,False,True,False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,True,False,False,True,True,False,False,False,False
False,False,True,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,True,False,False,True,False,False,False,False,False
True,True,False,False,False,False,False,False,True,True,False,False,False,False
True,True,False,False,False,False,False,False,True,True,False,False,False,False
True,True,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,True,False,False,False
True,True,False,False,False,True,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,True,True,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,True
False,True,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,True
False,False,False,True,False,True,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,True,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,True,False,False,False,False,True,False,False,False
True,True,False,False,False,True,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,True,True,False,False,False,False,False,False
True,True,False,True,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,True,False,False,False,True
True,True,True,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,True,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
True,True,True,False,False,True,True,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,False
False,False,False,False,True,False,True,False,False,False,False,False,False,False
True,True,False,False,False,False,True,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,True,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True,False,True,False,False
False,False,False,False,False,True,True,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,True,False,False,False,False,False,True,True,False,False
False,False,False,True,False,False,False,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,True,False,True,False,True,True,False,True,True,False
False,False,False,False,True,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,True,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,True,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,True,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,True,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,True,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,True,False,True,False,False,False,True,True
False,False,False,False,True,False,True,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,True,True,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,True,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,True,False,True,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,True,False,True,False,False,True,False,False
False,False,False,False,False,True,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True,False,True,True,False
True,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
True,True,False,True,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,True,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,True,False,False,True,False
True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,True,False,False,True,True,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,True,False,False,True,False
False,False,False,False,True,True,False,False,False,False,False,False,True,False
True,True,False,False,False,True,False,False,False,True,False,False,False,False
True,True,False,True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,True,False,False,True,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,True,False,True
False,False,False,False,False,True,True,False,False,True,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,True,False,False,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,True,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,True,True,True
False,False,False,False,True,False,True,True,True,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,True,True,False
False,False,False,False,True,False,False,False,False,False,False,True,False,False
